{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{ -739,-1168,-1168,-1048,-1168},
{ -379, -808, -808, -688, -808}},

{{  -50, -479, -479, -359, -479},
{ -649,-1078,-1078, -958,-1078},
{ -289, -718, -718, -598, -718},
{ -739,-1168,-1168,-1048,-1168},
{ -379, -808, -808, -688, -808}},

{{  -50, -479, -479, -359, -479},
{ -649,-1078,-1078, -958,-1078},
{ -289, -718, -718, -598, -718},
{ -739,-1168,-1168,-1048,-1168},
{ -379, -808, -808, -688, -808}}},

{{{  -50, -659, -809, -919, -809},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{  -50, -659, -809, -919, -809},
{ -479,-1088,-1238,-1348,-1238},
{ -309, -918,-1068,-1178,-1068},
{ -389, -998,-1148,-1258,-1148},
{ -379, -988,-1138,-1248,-1138}},

{{  -50, -659, -809, -919, -809},
{ -649,-1258,-1408,-1518,-1408},
{ -289, -898,-1048,-1158,-1048},
{ -739,-1348,-1498,-1608,-1498},
{ -379, -988,-1138,-1248,-1138}},

{{  -50, -659, -809, -919, -809},
{ -649,-1258,-1408,-1518,-1408},
{ -289, -898,-1048,-1158,-1048},
{ -739,-1348,-1498,-1608,-1498},
{ -379, -988,-1138,-1248,-1138}},

{{  -50, -659, -809, -919, -809},
{ -649,-1258,-1408,-1518,-1408},
{ -289, -898,-1048,-1158,-1048},
{ -739,-1348,-1498,-1608,-1498},
{ -379, -988,-1138,-1248,-1138}}},

{{{  -50, -549, -439, -549, -359},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{  -50, -549, -439, -549, -359},
{ -479, -978, -868, -978, -788},
{ -309, -808, -698, -808, -618},
{ -389, -888, -778, -888, -698},
{ -379, -878, -768, -878, -688}},

{{  -50, -549, -439, -549, -359},
{ -649,-1148,-1038,-1148, -958},
{ -289, -788, -678, -788, -598},
{ -739,-1238,-1128,-1238,-1048},
{ -379, -878, -768, -878, -688}},

{{  -50, -549, -439, -549, -359},
{ -649,-1148,-1038,-1148, -958},
{ -289, -788, -678, -788, -598},
{ -739,-1238,-1128,-1238,-1048},
{ -379, -878, -768, -878, -688}},

{{  -50, -549, -439, -549, -359},
{ -649,-1148,-1038,-1148, -958},
{ -289, -788, -678, -788, -598},
{ -739,-1238,-1128,-1238,-1048},
{ -379, -878, -768, -878, -688}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -719, -719, -719, -719, -719},
{ -479, -479, -479, -479, -479},
{ -659, -659, -659, -659, -659},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -789, -789, -789, -789, -789},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -439, -439, -439, -439, -439}},

{{    0,    0,    0,    0,    0},
{ -959, -959, -959, -959, -959},
{ -359, -359, -359, -359, -359},
{ -919, -919, -919, -919, -919},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -809, -809, -809, -809, -809},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -359, -359, -359, -359, -359}}},

{{{  -50, -719, -789, -959, -809},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{  -50, -719, -789, -959, -809},
{ -769,-1438,-1508,-1678,-1528},
{ -529,-1198,-1268,-1438,-1288},
{ -709,-1378,-1448,-1618,-1468},
{ -599,-1268,-1338,-1508,-1358}},

{{  -50, -719, -789, -959, -809},
{ -839,-1508,-1578,-1748,-1598},
{ -529,-1198,-1268,-1438,-1288},
{ -859,-1528,-1598,-1768,-1618},
{ -489,-1158,-1228,-1398,-1248}},

{{  -50, -719, -789, -959, -809},
{-1009,-1678,-1748,-1918,-1768},
{ -409,-1078,-1148,-1318,-1168},
{ -969,-1638,-1708,-1878,-1728},
{ -599,-1268,-1338,-1508,-1358}},

{{  -50, -719, -789, -959, -809},
{ -859,-1528,-1598,-1768,-1618},
{ -529,-1198,-1268,-1438,-1288},
{ -859,-1528,-1598,-1768,-1618},
{ -409,-1078,-1148,-1318,-1168}}},

{{{  -50, -479, -479, -359, -479},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{  -50, -479, -479, -359, -479},
{ -769,-1198,-1198,-1078,-1198},
{ -529, -958, -958, -838, -958},
{ -709,-1138,-1138,-1018,-1138},
{ -599,-1028,-1028, -908,-1028}},

{{  -50, -479, -479, -359, -479},
{ -839,-1268,-1268,-1148,-1268},
{ -529, -958, -958, -838, -958},
{ -859,-1288,-1288,-1168,-1288},
{ -489, -918, -918, -798, -918}},

{{  -50, -479, -479, -359, -479},
{-1009,-1438,-1438,-1318,-1438},
{ -409, -838, -838, -718, -838},
{ -969,-1398,-1398,-1278,-1398},
{ -599,-1028,-1028, -908,-1028}},

{{  -50, -479, -479, -359, -479},
{ -859,-1288,-1288,-1168,-1288},
{ -529, -958, -958, -838, -958},
{ -859,-1288,-1288,-1168,-1288},
{ -409, -838, -838, -718, -838}}},

{{{  -50, -659, -809, -919, -809},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{  -50, -659, -809, -919, -809},
{ -769,-1378,-1528,-1638,-1528},
{ -529,-1138,-1288,-1398,-1288},
{ -709,-1318,-1468,-1578,-1468},
{ -599,-1208,-1358,-1468,-1358}},

{{  -50, -659, -809, -919, -809},
{ -839,-1448,-1598,-1708,-1598},
{ -529,-1138,-1288,-1398,-1288},
{ -859,-1468,-1618,-1728,-1618},
{ -489,-1098,-1248,-1358,-1248}},

{{  -50, -659, -809, -919, -809},
{-1009,-1618,-1768,-1878,-1768},
{ -409,-1018,-1168,-1278,-1168},
{ -969,-1578,-1728,-1838,-1728},
{ -599,-1208,-1358,-1468,-1358}},

{{  -50, -659, -809, -919, -809},
{ -859,-1468,-1618,-1728,-1618},
{ -529,-1138,-1288,-1398,-1288},
{ -859,-1468,-1618,-1728,-1618},
{ -409,-1018,-1168,-1278,-1168}}},

{{{  -50, -549, -439, -549, -359},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{  -50, -549, -439, -549, -359},
{ -769,-1268,-1158,-1268,-1078},
{ -529,-1028, -918,-1028, -838},
{ -709,-1208,-1098,-1208,-1018},
{ -599,-1098, -988,-1098, -908}},

{{  -50, -549, -439, -549, -359},
{ -839,-1338,-1228,-1338,-1148},
{ -529,-1028, -918,-1028, -838},
{ -859,-1358,-1248,-1358,-1168},
{ -489, -988, -878, -988, -798}},

{{  -50, -549, -439, -549, -359},
{-1009,-1508,-1398,-1508,-1318},
{ -409, -908, -798, -908, -718},
{ -969,-1468,-1358,-1468,-1278},
{ -599,-1098, -988,-1098, -908}},

{{  -50, -549, -439, -549, -359},
{ -859,-1358,-1248,-1358,-1168},
{ -529,-1028, -918,-1028, -838},
{ -859,-1358,-1248,-1358,-1168},
{ -409, -908, -798, -908, -718}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -719, -789, -959, -809},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{  -50, -719, -789, -959, -809},
{ -479,-1148,-1218,-1388,-1238},
{ -309, -978,-1048,-1218,-1068},
{ -389,-1058,-1128,-1298,-1148},
{ -379,-1048,-1118,-1288,-1138}},

{{  -50, -719, -789, -959, -809},
{ -649,-1318,-1388,-1558,-1408},
{ -289, -958,-1028,-1198,-1048},
{ -739,-1408,-1478,-1648,-1498},
{ -379,-1048,-1118,-1288,-1138}},

{{  -50, -719, -789, -959, -809},
{ -649,-1318,-1388,-1558,-1408},
{ -289, -958,-1028,-1198,-1048},
{ -739,-1408,-1478,-1648,-1498},
{ -379,-1048,-1118,-1288,-1138}},

{{  -50, -719, -789, -959, -809},
{ -649,-1318,-1388,-1558,-1408},
{ -289, -958,-1028,-1198,-1048},
{ -739,-1408,-1478,-1648,-1498},
{ -379,-1048,-1118,-1288,-1138}}},

{{{  -50, -479, -479, -359, -479},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{  -50, -479, -479, -359, -479},
{ -479, -908, -908, -788, -908},
{ -309, -738, -738, -618, -738},
{ -389, -818, -818, -698, -818},
{ -379, -808, -808, -688, -808}},

{{  -50, -479, -479, -359, -479},
{ -649,-1078,-1078, -958,-1078},
{ -289, -718, -718, -598, -718},
{ -739,-1168,-1168,-1048,-1168},
{ -379, -808, -808, -688, -808}},

{{  -50, -479, -479, -359, -479},
{ -649,-1078,-1078, -958,-1078},
{ -289, -718, -718, -598, -718},
{ -739,-1168,-1168,-1048,-1168},
{ -379, -808, -808, -688, -808}},

{{  -50, -479, -479, -359, -479},
{ -649,-1078,-1078, -958,-1078},
{ -289, -718, -718, -598, -718},
{ -739,-1168,-1168,-1048,-1168},
{ -379, -808, -808, -688, -808}}},

{{{  -50, -659, -809, -919, -809},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{  -50, -659, -809, -919, -809},
{ -479,-1088,-1238,-1348,-1238},
{ -309, -918,-1068,-1178,-1068},
{ -389, -998,-1148,-1258,-1148},
{ -379, -988,-1138,-1248,-1138}},

{{  -50, -659, -809, -919, -809},
{ -649,-1258,-1408,-1518,-1408},
{ -289, -898,-1048,-1158,-1048},
{ -739,-1348,-1498,-1608,-1498},
{ -379, -988,-1138,-1248,-1138}},

{{  -50, -659, -809, -919, -809},
{ -649,-1258,-1408,-1518,-1408},
{ -289, -898,-1048,-1158,-1048},
{ -739,-1348,-1498,-1608,-1498},
{ -379, -988,-1138,-1248,-1138}},

{{  -50, -659, -809, -919, -809},
{ -649,-1258,-1408,-1518,-1408},
{ -289, -898,-1048,-1158,-1048},
{ -739,-1348,-1498,-1608,-1498},
{ -379, -988,-1138,-1248,-1138}}},

{{{  -50, -549, -439, -549, -359},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{  -50, -549, -439, -549, -359},
{ -479, -978, -868, -978, -788},
{ -309, -808, -698, -808, -618},
{ -389, -888, -778, -888, -698},
{ -379, -878, -768, -878, -688}},

{{  -50, -549, -439, -549, -359},
{ -649,-1148,-1038,-1148, -958},
{ -289, -788, -678, -788, -598},
{ -739,-1238,-1128,-1238,-1048},
{ -379, -878, -768, -878, -688}},

{{  -50, -549, -439, -549, -359},
{ -649,-1148,-1038,-1148, -958},
{ -289, -788, -678, -788, -598},
{ -739,-1238,-1128,-1238,-1048},
{ -379, -878, -768, -878, -688}},

{{  -50, -549, -439, -549, -359},
{ -649,-1148,-1038,-1148, -958},
{ -289, -788, -678, -788, -598},
{ -739,-1238,-1128,-1238,-1048},
{ -379, -878, -768, -878, -688}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -399, -399, -399, -399, -399},
{ -429, -429, -429, -429, -429},
{ -379, -379, -379, -379, -379},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -629, -629, -629, -629, -629},
{ -509, -509, -509, -509, -509},
{ -679, -679, -679, -679, -679},
{ -139, -139, -139, -139, -139}},

{{    0,    0,    0,    0,    0},
{ -889, -889, -889, -889, -889},
{ -199, -199, -199, -199, -199},
{ -889, -889, -889, -889, -889},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -589, -589, -589, -589, -589},
{ -179, -179, -179, -179, -179},
{ -679, -679, -679, -679, -679},
{ -140, -140, -140, -140, -140}}},

{{{  -50, -719, -789, -959, -809},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{  -50, -719, -789, -959, -809},
{ -449,-1118,-1188,-1358,-1208},
{ -479,-1148,-1218,-1388,-1238},
{ -429,-1098,-1168,-1338,-1188},
{ -329, -998,-1068,-1238,-1088}},

{{  -50, -719, -789, -959, -809},
{ -679,-1348,-1418,-1588,-1438},
{ -559,-1228,-1298,-1468,-1318},
{ -729,-1398,-1468,-1638,-1488},
{ -189, -858, -928,-1098, -948}},

{{  -50, -719, -789, -959, -809},
{ -939,-1608,-1678,-1848,-1698},
{ -249, -918, -988,-1158,-1008},
{ -939,-1608,-1678,-1848,-1698},
{ -329, -998,-1068,-1238,-1088}},

{{  -50, -719, -789, -959, -809},
{ -639,-1308,-1378,-1548,-1398},
{ -229, -898, -968,-1138, -988},
{ -729,-1398,-1468,-1638,-1488},
{ -190, -859, -929,-1099, -949}}},

{{{  -50, -479, -479, -359, -479},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{  -50, -479, -479, -359, -479},
{ -449, -878, -878, -758, -878},
{ -479, -908, -908, -788, -908},
{ -429, -858, -858, -738, -858},
{ -329, -758, -758, -638, -758}},

{{  -50, -479, -479, -359, -479},
{ -679,-1108,-1108, -988,-1108},
{ -559, -988, -988, -868, -988},
{ -729,-1158,-1158,-1038,-1158},
{ -189, -618, -618, -498, -618}},

{{  -50, -479, -479, -359, -479},
{ -939,-1368,-1368,-1248,-1368},
{ -249, -678, -678, -558, -678},
{ -939,-1368,-1368,-1248,-1368},
{ -329, -758, -758, -638, -758}},

{{  -50, -479, -479, -359, -479},
{ -639,-1068,-1068, -948,-1068},
{ -229, -658, -658, -538, -658},
{ -729,-1158,-1158,-1038,-1158},
{ -190, -619, -619, -499, -619}}},

{{{  -50, -659, -809, -919, -809},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{  -50, -659, -809, -919, -809},
{ -449,-1058,-1208,-1318,-1208},
{ -479,-1088,-1238,-1348,-1238},
{ -429,-1038,-1188,-1298,-1188},
{ -329, -938,-1088,-1198,-1088}},

{{  -50, -659, -809, -919, -809},
{ -679,-1288,-1438,-1548,-1438},
{ -559,-1168,-1318,-1428,-1318},
{ -729,-1338,-1488,-1598,-1488},
{ -189, -798, -948,-1058, -948}},

{{  -50, -659, -809, -919, -809},
{ -939,-1548,-1698,-1808,-1698},
{ -249, -858,-1008,-1118,-1008},
{ -939,-1548,-1698,-1808,-1698},
{ -329, -938,-1088,-1198,-1088}},

{{  -50, -659, -809, -919, -809},
{ -639,-1248,-1398,-1508,-1398},
{ -229, -838, -988,-1098, -988},
{ -729,-1338,-1488,-1598,-1488},
{ -190, -799, -949,-1059, -949}}},

{{{  -50, -549, -439, -549, -359},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{  -50, -549, -439, -549, -359},
{ -449, -948, -838, -948, -758},
{ -479, -978, -868, -978, -788},
{ -429, -928, -818, -928, -738},
{ -329, -828, -718, -828, -638}},

{{  -50, -549, -439, -549, -359},
{ -679,-1178,-1068,-1178, -988},
{ -559,-1058, -948,-1058, -868},
{ -729,-1228,-1118,-1228,-1038},
{ -189, -688, -578, -688, -498}},

{{  -50, -549, -439, -549, -359},
{ -939,-1438,-1328,-1438,-1248},
{ -249, -748, -638, -748, -558},
{ -939,-1438,-1328,-1438,-1248},
{ -329, -828, -718, -828, -638}},

{{  -50, -549, -439, -549, -359},
{ -639,-1138,-1028,-1138, -948},
{ -229, -728, -618, -728, -538},
{ -729,-1228,-1118,-1228,-1038},
{ -190, -689, -579, -689, -499}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}}},

{{{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}},

{{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859},
{ -100, -769, -839,-1009, -859}}},

{{{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}},

{{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529},
{ -100, -529, -529, -409, -529}}},

{{{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}},

{{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859},
{ -100, -709, -859, -969, -859}}},

{{{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}},

{{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409},
{ -100, -599, -489, -599, -409}}}}},
{  {{{{0}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{ -949, -949, -949, -949, -949},
{ -449, -449, -449, -449, -449},
{ -939, -939, -939, -939, -939},
{ -739, -739, -739, -739, -739}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -519, -519, -519, -519, -519},
{ -939, -939, -939, -939, -939},
{ -809, -809, -809, -809, -809}},

{{    0,    0,    0,    0,    0},
{-1029,-1029,-1029,-1029,-1029},
{ -669, -669, -669, -669, -669},
{ -939, -939, -939, -939, -939},
{ -859, -859, -859, -859, -859}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{-1079,-1458,-1628,-1628,-1628},
{ -569, -948,-1118,-1118,-1118},
{ -989,-1368,-1538,-1538,-1538},
{ -859,-1238,-1408,-1408,-1408}},

{{  -50, -429, -599, -599, -599},
{ -999,-1378,-1548,-1548,-1548},
{ -499, -878,-1048,-1048,-1048},
{ -989,-1368,-1538,-1538,-1538},
{ -789,-1168,-1338,-1338,-1338}},

{{  -50, -429, -599, -599, -599},
{-1079,-1458,-1628,-1628,-1628},
{ -569, -948,-1118,-1118,-1118},
{ -989,-1368,-1538,-1538,-1538},
{ -859,-1238,-1408,-1408,-1408}},

{{  -50, -429, -599, -599, -599},
{-1079,-1458,-1628,-1628,-1628},
{ -719,-1098,-1268,-1268,-1268},
{ -989,-1368,-1538,-1538,-1538},
{ -909,-1288,-1458,-1458,-1458}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{-1079,-1288,-1268,-1268,-1268},
{ -569, -778, -758, -758, -758},
{ -989,-1198,-1178,-1178,-1178},
{ -859,-1068,-1048,-1048,-1048}},

{{  -50, -259, -239, -239, -239},
{ -999,-1208,-1188,-1188,-1188},
{ -499, -708, -688, -688, -688},
{ -989,-1198,-1178,-1178,-1178},
{ -789, -998, -978, -978, -978}},

{{  -50, -259, -239, -239, -239},
{-1079,-1288,-1268,-1268,-1268},
{ -569, -778, -758, -758, -758},
{ -989,-1198,-1178,-1178,-1178},
{ -859,-1068,-1048,-1048,-1048}},

{{  -50, -259, -239, -239, -239},
{-1079,-1288,-1268,-1268,-1268},
{ -719, -928, -908, -908, -908},
{ -989,-1198,-1178,-1178,-1178},
{ -909,-1118,-1098,-1098,-1098}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{-1079,-1368,-1718,-1718,-1718},
{ -569, -858,-1208,-1208,-1208},
{ -989,-1278,-1628,-1628,-1628},
{ -859,-1148,-1498,-1498,-1498}},

{{  -50, -339, -689, -689, -689},
{ -999,-1288,-1638,-1638,-1638},
{ -499, -788,-1138,-1138,-1138},
{ -989,-1278,-1628,-1628,-1628},
{ -789,-1078,-1428,-1428,-1428}},

{{  -50, -339, -689, -689, -689},
{-1079,-1368,-1718,-1718,-1718},
{ -569, -858,-1208,-1208,-1208},
{ -989,-1278,-1628,-1628,-1628},
{ -859,-1148,-1498,-1498,-1498}},

{{  -50, -339, -689, -689, -689},
{-1079,-1368,-1718,-1718,-1718},
{ -719,-1008,-1358,-1358,-1358},
{ -989,-1278,-1628,-1628,-1628},
{ -909,-1198,-1548,-1548,-1548}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{-1079,-1358,-1358,-1358,-1358},
{ -569, -848, -848, -848, -848},
{ -989,-1268,-1268,-1268,-1268},
{ -859,-1138,-1138,-1138,-1138}},

{{  -50, -329, -329, -329, -329},
{ -999,-1278,-1278,-1278,-1278},
{ -499, -778, -778, -778, -778},
{ -989,-1268,-1268,-1268,-1268},
{ -789,-1068,-1068,-1068,-1068}},

{{  -50, -329, -329, -329, -329},
{-1079,-1358,-1358,-1358,-1358},
{ -569, -848, -848, -848, -848},
{ -989,-1268,-1268,-1268,-1268},
{ -859,-1138,-1138,-1138,-1138}},

{{  -50, -329, -329, -329, -329},
{-1079,-1358,-1358,-1358,-1358},
{ -719, -998, -998, -998, -998},
{ -989,-1268,-1268,-1268,-1268},
{ -909,-1188,-1188,-1188,-1188}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
